X,Y,OBJECTID,Geocode_Address,Geocode_Street,Case_Number,OccurredFrom_Date_Year,OccurredFrom_Date_Month,OccurredFrom_Time,OccurredFrom_Timestamp,OccurredThrough_Date_Year,OccurredThrough_Date_Month,OccurredThrough_Time,OccurredThrough_Timestamp,Reported_Date_Year,Reported_Date_Month,Reported_Time,Reported_Timestamp,Address_StreetFull,Address_City,Address_State,Patrol_Beat,Patrol_Section,Case_Status,Statute_Title,Statute_Section,Statute_Subsection,Statute_Degree,Statute_Class,Statute_Category,Statute_Text,Statute_Description,Statute_CrimeCategory,Statute_Attempted,Weapon_Description,Larceny_Type,Location_Type,Geo_Beat,Geo_Section,Geo_Section_Num
-77.5821340873323,43.1618223218709,1,"1115 E Main St, Rochester, NY, 14609",1115 E MAIN ST,2021-00045124,2021,3,0100,2021/03/08 01:00:00+00,2021,3,0200,2021/03/08 02:00:00+00,2021,3,0800,2021/03/12 13:00:00+00,1115 E MAIN ST,Rochester,NY,225,Goodman,Field,PL ,140.20   ,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Other Business Office,225,Goodman,5
-77.5867439999369,43.1817623632471,2,"870 Portland Ave, Rochester, NY, 14621",870 PORTLAND AVE,2021-00045183,2021,3,1136,2021/03/07 11:36:00+00,2021,3,1136,2021/03/07 11:36:00+00,2021,3,1014,2021/03/12 15:14:00+00,870 PORTLAND AVE,Rochester,NY,237,Clinton,Field,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,237,Clinton,7
-77.5467328509551,43.1484528217736,5,"7 Bobrich Dr, Rochester, NY, 14610",7 BOBRICH DR,2021-00041678,2021,3,2030,2021/03/05 20:30:00+00,2021,3,1730,2021/03/07 17:30:00+00,2021,3,1736,2021/03/07 22:36:00+00,7 BOBRICH DR,Rochester,NY,235,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Parking Lot,235,Goodman,5
-77.6291616503137,43.1729496044086,12,"471 Lake Ave, Rochester, NY, 14613",471 LAKE AVE,2021-00044355,2021,3,1300,2021/03/10 13:00:00+00,2021,3,0900,2021/03/11 09:00:00+00,2021,3,0950,2021/03/11 14:50:00+00,471 LAKE AVE,Rochester,NY,271,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Auto Shop,271,Lake,1
-77.5863506687983,43.1600061788537,27,"27 Birch Cres, Rochester, NY, 14607",27 BIRCH CRES,2021-00041994,2021,3,1400,2021/03/07 14:00:00+00,2021,3,0800,2021/03/08 08:00:00+00,2021,3,0835,2021/03/08 13:35:00+00,27 BIRCH CRES,Rochester,NY,225,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Parking Lot,225,Goodman,5
-77.6473878844035,43.1652752596044,28,"35 Rutter St, Rochester, NY, 14606",35 RUTTER ST,2021-00042759,2021,3,1603,2021/03/08 16:03:00+00,2021,3,1607,2021/03/08 16:07:00+00,2021,3,1110,2021/03/09 16:10:00+00,35 RUTTER ST,Rochester,NY,261,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Building,Other Retail Store,261,Lake,1
-77.5633566256743,43.1455335400507,29,"1211 Park Ave, Rochester, NY, 14610",1211 PARK AVE,2021-00042692,2021,3,1237,2021/03/04 12:37:00+00,2021,3,1340,2021/03/04 13:40:00+00,2021,3,0930,2021/03/09 14:30:00+00,1211 PARK AVE,Rochester,NY,255,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,255,Goodman,5
-77.6393276464739,43.190790730821,37,"169 Electric Ave, Rochester, NY, 14613",169 ELECTRIC AVE,2021-00042532,2021,3,2340,2021/03/08 23:40:00+00,2021,3,2340,2021/03/08 23:40:00+00,2021,3,2340,2021/03/09 04:40:00+00,169 ELECTRIC AVE,Rochester,NY,221,Lake,Field,PL ,160.15   ,04    ,1,B,F,Robbery,Robbery 1st: Displays What Appears To Be a Firearm          ,3,Completed,"Revolver, Derringer, or Single-shot Pistol",* No Larceny Type Specified *,Street,221,Lake,1
-77.6243579257203,43.1236079462745,42,"601 Elmwood Ave, Rochester, NY, 14620",601 ELMWOOD AVE,2021-00040146,2021,3,1500,2021/03/04 15:00:00+00,2021,3,0630,2021/03/05 06:30:00+00,2021,3,0643,2021/03/05 11:43:00+00,601 ELMWOOD AVE,Rochester,NY,263,Genesee,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Building,Hospital,263,Genesee,3
-77.6448599555532,43.1661891753692,50,"71 Warner St, Rochester, NY, 14606",71 WARNER ST,2021-00040956,2021,3,0900,2021/03/06 09:00:00+00,2021,3,0932,2021/03/06 09:32:00+00,2021,3,0932,2021/03/06 14:32:00+00,71 WARNER ST,Rochester,NY,261,Lake,Office,PL ,140.25   ,02    ,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,261,Lake,1
-77.6018015152543,43.1492369419459,52,"382 Broadway, Rochester, NY, 14607",382 BROADWAY ST,2021-00041742,2021,3,1400,2021/03/07 14:00:00+00,2021,3,1503,2021/03/07 15:03:00+00,2021,3,1922,2021/03/08 00:22:00+00,382 BROADWAY ST,Rochester,NY,***,***,Warrant Advised,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Single Family Home,229,Central,9
-77.5982450079282,43.1532063081188,138,"61 S Union St, Rochester, NY, 14607",61 S UNION ST,2021-00041944,2021,3,1000,2021/03/07 10:00:00+00,2021,3,0612,2021/03/08 06:12:00+00,2021,3,0612,2021/03/08 11:12:00+00,61 S UNION ST,Rochester,NY,229,Central,Office,PL ,140.20   ,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Construction Site,229,Central,9
